Row,EDS,EZR,S3,POT,L1,TD_P,C4,DS,TD_U
28,0.7526599884479801,0.2873512236709771,0.1957500592166201,-0.0017108964317321283,0.01506424539730075,0.7489237356033238,1.001097419650385,0.998786745957257,0.2718724124548857
29,0.01726066372732035,0.0009599505953165568,0.015277908237963964,0.0005462775211857292,0.02284050459184829,1.0004511455872074,0.1659778049425153,0.7991812496351042,0.7265470730813387
30,0.09114196411649732,0.8435402417374847,0.5568773155407776,-0.001672950487285747,0.05596208418681261,0.7494648990942068,0.9998710660944384,0.798516401038,0.36249616058248185
31,0.12317291977350972,0.661465579113707,0.5635192379516647,0.0019719579414547413,0.05374577472436337,0.7491247283010959,1.001271222161311,0.7992204864997065,0.36123460878695995
32,0.27009045432039674,0.05908422402825678,0.015173677601343059,0.0005759539767114146,0.06807727907910671,0.9995482583210309,0.999943649278939,8.96904901919325e-05,0.6364661594173135
33,0.10454666614156484,0.01912263468457624,0.00011697044832528801,-0.00018472837335653676,0.02829689554066355,1.0006544558259363,1.000096603514337,0.5989747938531653,0.9081527203818397
34,0.8273205292766914,0.9656594566258884,0.9938466682489728,0.9987348971228031,0.04993235301255987,0.7505733357606462,0.9994857181428468,0.9999192008019484,0.2745900619818003
35,0.45424366894936447,0.11268925428613775,0.03948113592396567,0.000521314873788197,0.03378109032259145,0.9982080701969982,1.0015516936568518,0.600449635437826,0.6372848606593956
36,0.5711368214437005,0.15692257418106545,0.06710450218425268,-0.0010068658394624464,0.032000949424748716,0.9993174064872404,0.9983127009242624,0.7992949485876445,0.5449137306871352
37,0.14208657765816834,0.025064698371124048,0.016963932747584114,-0.0005150113118878734,0.10308384815342851,0.9994377860625978,1.0003399135574345,0.8007304777182839,0.817344036954712
38,0.16308864053056293,0.030857285230759115,0.004471944825368867,-0.00033350806710806405,0.1606496041584588,1.000291331553008,1.000950301351385,0.5996772805264974,0.9089403353581054
39,0.076812061359574,0.011424650901992567,0.004849581958729811,-0.0009683907021842394,0.015817862669524382,1.0000474835464643,0.9998634371280004,-0.0008685362150131009,0.9985109233369489
40,0.21869384248590484,0.06265779168218152,0.005566646548439968,0.00255488352974433,0.1086581811256155,0.750428619885521,0.8352911518151684,0.39985538338153637,0.6340888133300131
41,0.27923508831099786,0.07921396948895648,0.002236786154872415,0.0007930301362624315,0.00859795178710983,0.7507114245212291,0.9161959388642835,0.40202360911174295,0.5449630142846709
42,0.22045545027536267,0.06466154931158109,0.029083821286008213,-0.0006599974841352836,0.025106331190403904,0.7497623264025427,0.9172150076561074,0.4026706148446619,0.6368299319664161
43,0.3178060713006065,0.09326471523433294,0.006483397511130064,0.0004284862582182518,0.06279777532834423,0.7511204235965265,0.7499107468729772,0.7997097997614366,0.5467091994235721
